銘柄コード,銘柄名,市場,日付,時刻,始値,高値,安値,終値,出来高,移動平均(5),移動平均(25),移動平均(75),VWAP
58030,フジクラ,東証,2026/4/22,15:27:0,-,-,-,-,0,NaN,NaN,NaN,5857.3542
58030,フジクラ,東証,2026/4/22,15:28:0,-,-,-,-,0,NaN,NaN,NaN,5857.3542
58030,フジクラ,東証,2026/4/22,15:29:0,-,-,-,-,0,NaN,NaN,NaN,5857.3542
58030,フジクラ,東証,2026/4/22,15:30:0,5985,5985,5985,5985,1488200,NaN,NaN,NaN,5861.7793
58030,フジクラ,東証,2026/4/23,9:0:0,-,-,-,-,0,5985.6,NaN,NaN,NaN
58030,フジクラ,東証,2026/4/23,9:1:0,-,-,-,-,0,5985.4,NaN,NaN,NaN
58030,フジクラ,東証,2026/4/23,9:2:0,-,-,-,-,0,5985.2,NaN,NaN,NaN
58030,フジクラ,東証,2026/4/23,9:3:0,6119,6130,6042,6071,2564300,6002.2,NaN,NaN,6104.6661
58030,フジクラ,東証,2026/4/23,9:4:0,6072,6164,6063,6116,1159000,6028.4,NaN,NaN,6112.2215
58030,フジクラ,東証,2026/4/23,9:5:0,6119,6181,6073,6170,1153300,6065.4,NaN,NaN,6115.4697
58030,フジクラ,東証,2026/4/23,9:6:0,6170,6218,6142,6162,1254000,6100.8,NaN,NaN,6128.7093
58030,フジクラ,東証,2026/4/23,9:7:0,6164,6167,6085,6121,847500,6128,NaN,NaN,6127.9912
58030,フジクラ,東証,2026/4/23,9:8:0,6120,6127,6089,6111,529400,6136,NaN,NaN,6126.5397
58030,フジクラ,東証,2026/4/23,9:9:0,6111,6125,6032,6057,736600,6124.2,NaN,NaN,6121.7823
58030,フジクラ,東証,2026/4/23,9:10:0,6056,6067,6031,6050,500700,6100.2,NaN,NaN,6117.5107
58030,フジクラ,東証,2026/4/23,9:11:0,6048,6056,6033,6046,278600,6077,NaN,NaN,6115.2216
58030,フジクラ,東証,2026/4/23,9:12:0,6047,6055,6022,6028,428600,6058.4,NaN,NaN,6111.595
58030,フジクラ,東証,2026/4/23,9:13:0,6027,6042,6005,6007,510300,6037.6,NaN,NaN,6106.9725
58030,フジクラ,東証,2026/4/23,9:14:0,6009,6009,5951,5985,840400,6023.2,NaN,NaN,6097.4426
58030,フジクラ,東証,2026/4/23,9:15:0,5987,5998,5954,5983,536700,6009.8,NaN,NaN,6091.6016
58030,フジクラ,東証,2026/4/23,9:16:0,5984,5987,5944,5964,473500,5993.4,NaN,NaN,6086.4686
